<DATE>	<TIME>	<OPEN>	<HIGH>	<LOW>	<CLOSE>	<TICKVOL>	<VOL>	<SPREAD>
2021.11.19	19:30:00	1.13161	1.13179	1.12925	1.12983	1215	0	0
2021.11.19	20:00:00	1.12982	1.13026	1.12922	1.12924	1000	0	0
2021.11.19	20:30:00	1.12914	1.12959	1.12866	1.12869	857	0	0
2021.11.19	21:00:00	1.12868	1.12919	1.12855	1.12901	746	0	0
2021.11.19	21:30:00	1.12891	1.12922	1.12885	1.12895	641	0	0
2021.11.19	22:00:00	1.12891	1.12900	1.12861	1.12888	654	0	0
2021.11.19	22:30:00	1.12887	1.12919	1.12876	1.12885	587	0	0
2021.11.19	23:00:00	1.12881	1.12898	1.12843	1.12845	382	0	0
2021.11.19	23:30:00	1.12845	1.12851	1.12801	1.12811	455	0	0
2021.11.22	00:00:00	1.12850	1.12890	1.12845	1.12859	50	0	30
2021.11.22	00:30:00	1.12859	1.12859	1.12859	1.12859	22	0	5
2021.11.22	01:00:00	1.12814	1.12856	1.12716	1.12730	501	0	0
2021.11.22	01:30:00	1.12729	1.12774	1.12719	1.12753	362	0	0
2021.11.22	02:00:00	1.12753	1.12884	1.12739	1.12879	791	0	0
2021.11.22	02:30:00	1.12881	1.12888	1.12771	1.12806	609	0	0
2021.11.22	03:00:00	1.12810	1.12883	1.12800	1.12860	687	0	0
2021.11.22	03:30:00	1.12858	1.12898	1.12650	1.12725	784	0	0
2021.11.22	04:00:00	1.12726	1.12771	1.12697	1.12759	712	0	0
2021.11.22	04:30:00	1.12758	1.12761	1.12656	1.12715	604	0	0
2021.11.22	05:00:00	1.12717	1.12717	1.12650	1.12656	587	0	0
2021.11.22	05:30:00	1.12656	1.12745	1.12650	1.12708	520	0	0
2021.11.22	06:00:00	1.12708	1.12759	1.12702	1.12754	517	0	0
2021.11.22	06:30:00	1.12756	1.12787	1.12719	1.12782	587	0	0
2021.11.22	07:00:00	1.12782	1.12782	1.12722	1.12728	410	0	0
2021.11.22	07:30:00	1.12728	1.12780	1.12699	1.12777	484	0	0
2021.11.22	08:00:00	1.12774	1.12784	1.12721	1.12733	606	0	0
2021.11.22	08:30:00	1.12732	1.12744	1.12654	1.12662	753	0	0
2021.11.22	09:00:00	1.12669	1.12739	1.12627	1.12686	1020	0	0
2021.11.22	09:30:00	1.12681	1.12721	1.12600	1.12600	949	0	0
2021.11.22	10:00:00	1.12602	1.12783	1.12602	1.12717	1298	0	0
2021.11.22	10:30:00	1.12716	1.12761	1.12649	1.12653	1034	0	0
2021.11.22	11:00:00	1.12649	1.12840	1.12649	1.12822	1056	0	0
2021.11.22	11:30:00	1.12819	1.12878	1.12768	1.12801	925	0	0
2021.11.22	12:00:00	1.12799	1.12874	1.12783	1.12862	840	0	0
2021.11.22	12:30:00	1.12857	1.12904	1.12806	1.12860	937	0	0
2021.11.22	13:00:00	1.12858	1.12881	1.12807	1.12838	829	0	0
2021.11.22	13:30:00	1.12838	1.12838	1.12656	1.12768	999	0	0
2021.11.22	14:00:00	1.12763	1.12801	1.12720	1.12798	1006	0	0
2021.11.22	14:30:00	1.12795	1.12825	1.12748	1.12763	767	0	0
2021.11.22	15:00:00	1.12764	1.12795	1.12731	1.12753	950	0	0
2021.11.22	15:30:00	1.12756	1.12805	1.12737	1.12801	1016	0	0
2021.11.22	16:00:00	1.12800	1.12800	1.12361	1.12434	1670	0	0
2021.11.22	16:30:00	1.12434	1.12665	1.12367	1.12578	1491	0	0
2021.11.22	17:00:00	1.12578	1.12589	1.12426	1.12518	1429	0	0
2021.11.22	17:30:00	1.12516	1.12525	1.12420	1.12466	1302	0	0
2021.11.22	18:00:00	1.12464	1.12642	1.12463	1.12635	1174	0	0
2021.11.22	18:30:00	1.12635	1.12654	1.12577	1.12616	1061	0	0
2021.11.22	19:00:00	1.12615	1.12618	1.12504	1.12516	857	0	0
2021.11.22	19:30:00	1.12516	1.12557	1.12455	1.12480	778	0	0
2021.11.22	20:00:00	1.12484	1.12501	1.12423	1.12447	754	0	0
2021.11.22	20:30:00	1.12447	1.12467	1.12377	1.12400	633	0	0
2021.11.22	21:00:00	1.12403	1.12409	1.12360	1.12376	543	0	0
2021.11.22	21:30:00	1.12380	1.12396	1.12312	1.12319	611	0	0
2021.11.22	22:00:00	1.12315	1.12363	1.12307	1.12351	603	0	0
2021.11.22	22:30:00	1.12345	1.12386	1.12334	1.12365	711	0	0
2021.11.22	23:00:00	1.12366	1.12369	1.12334	1.12355	407	0	0
2021.11.22	23:30:00	1.12355	1.12371	1.12329	1.12332	299	0	0
2021.11.23	00:00:00	1.12332	1.12373	1.12318	1.12368	79	0	9
2021.11.23	00:30:00	1.12368	1.12380	1.12356	1.12362	256	0	10
2021.11.23	01:00:00	1.12362	1.12397	1.12353	1.12395	221	0	1
2021.11.23	01:30:00	1.12394	1.12418	1.12392	1.12417	251	0	0
2021.11.23	02:00:00	1.12417	1.12438	1.12397	1.12438	351	0	0
2021.11.23	02:30:00	1.12437	1.12440	1.12383	1.12406	368	0	0
2021.11.23	03:00:00	1.12407	1.12437	1.12392	1.12428	477	0	0
2021.11.23	03:30:00	1.12425	1.12433	1.12367	1.12375	452	0	0
2021.11.23	04:00:00	1.12375	1.12382	1.12260	1.12311	590	0	0
2021.11.23	04:30:00	1.12311	1.12377	1.12305	1.12362	533	0	0
2021.11.23	05:00:00	1.12362	1.12389	1.12352	1.12384	418	0	0
2021.11.23	05:30:00	1.12384	1.12414	1.12362	1.12372	374	0	0
2021.11.23	06:00:00	1.12371	1.12378	1.12338	1.12349	293	0	0
2021.11.23	06:30:00	1.12349	1.12365	1.12328	1.12359	328	0	0
2021.11.23	07:00:00	1.12359	1.12401	1.12346	1.12389	397	0	0
2021.11.23	07:30:00	1.12389	1.12389	1.12315	1.12342	485	0	0
2021.11.23	08:00:00	1.12342	1.12381	1.12322	1.12346	504	0	0
2021.11.23	08:30:00	1.12347	1.12406	1.12340	1.12406	557	0	0
2021.11.23	09:00:00	1.12406	1.12600	1.12341	1.12554	1086	0	0
2021.11.23	09:30:00	1.12555	1.12639	1.12473	1.12530	1351	0	0
2021.11.23	10:00:00	1.12525	1.12610	1.12392	1.12562	1535	0	0
2021.11.23	10:30:00	1.12576	1.12690	1.12564	1.12672	1411	0	0
2021.11.23	11:00:00	1.12675	1.12750	1.12620	1.12649	1231	0	0
2021.11.23	11:30:00	1.12649	1.12658	1.12559	1.12592	1054	0	0
2021.11.23	12:00:00	1.12593	1.12691	1.12565	1.12618	836	0	0
2021.11.23	12:30:00	1.12625	1.12661	1.12538	1.12541	900	0	0
2021.11.23	13:00:00	1.12541	1.12613	1.12462	1.12463	1055	0	0
2021.11.23	13:30:00	1.12463	1.12522	1.12420	1.12432	953	0	0
2021.11.23	14:00:00	1.12432	1.12505	1.12399	1.12401	1060	0	0
2021.11.23	14:30:00	1.12402	1.12453	1.12343	1.12407	1081	0	0
2021.11.23	15:00:00	1.12406	1.12594	1.12404	1.12579	1245	0	0
2021.11.23	15:30:00	1.12571	1.12577	1.12489	1.12517	1155	0	0
2021.11.23	16:00:00	1.12516	1.12545	1.12464	1.12488	995	0	0
2021.11.23	16:30:00	1.12486	1.12519	1.12401	1.12493	1353	0	0
2021.11.23	17:00:00	1.12493	1.12556	1.12425	1.12469	1374	0	0
2021.11.23	17:30:00	1.12468	1.12650	1.12462	1.12641	1293	0	0
2021.11.23	18:00:00	1.12641	1.12712	1.12607	1.12669	1187	0	0
2021.11.23	18:30:00	1.12669	1.12699	1.12622	1.12636	1091	0	0
2021.11.23	19:00:00	1.12636	1.12666	1.12606	1.12648	885	0	0
2021.11.23	19:30:00	1.12648	1.12648	1.12537	1.12540	800	0	0
2021.11.23	20:00:00	1.12540	1.12550	1.12475	1.12484	930	0	0
2021.11.23	20:30:00	1.12487	1.12512	1.12465	1.12487	649	0	0
2021.11.23	21:00:00	1.12487	1.12519	1.12480	1.12486	525	0	0
2021.11.23	21:30:00	1.12484	1.12504	1.12461	1.12500	591	0	0
2021.11.23	22:00:00	1.12507	1.12534	1.12488	1.12500	655	0	0
2021.11.23	22:30:00	1.12499	1.12518	1.12483	1.12500	602	0	0
2021.11.23	23:00:00	1.12498	1.12513	1.12479	1.12485	391	0	0
2021.11.23	23:30:00	1.12482	1.12514	1.12482	1.12485	275	0	0
2021.11.24	00:00:00	1.12485	1.12509	1.12448	1.12468	162	0	0
2021.11.24	00:30:00	1.12471	1.12492	1.12469	1.12487	205	0	5
2021.11.24	01:00:00	1.12486	1.12493	1.12454	1.12482	295	0	0
2021.11.24	01:30:00	1.12482	1.12487	1.12421	1.12445	370	0	0
2021.11.24	02:00:00	1.12445	1.12470	1.12432	1.12438	388	0	0
2021.11.24	02:30:00	1.12439	1.12442	1.12408	1.12421	390	0	0
2021.11.24	03:00:00	1.12422	1.12457	1.12388	1.12397	738	0	0
2021.11.24	03:30:00	1.12398	1.12432	1.12390	1.12396	587	0	0
2021.11.24	04:00:00	1.12395	1.12401	1.12352	1.12389	559	0	0
2021.11.24	04:30:00	1.12388	1.12419	1.12356	1.12377	604	0	0
2021.11.24	05:00:00	1.12376	1.12401	1.12352	1.12356	592	0	0
2021.11.24	05:30:00	1.12357	1.12386	1.12325	1.12354	459	0	0
2021.11.24	06:00:00	1.12354	1.12395	1.12332	1.12386	564	0	0
2021.11.24	06:30:00	1.12383	1.12431	1.12375	1.12428	463	0	0
2021.11.24	07:00:00	1.12428	1.12450	1.12418	1.12433	476	0	0
2021.11.24	07:30:00	1.12433	1.12451	1.12371	1.12390	539	0	0
2021.11.24	08:00:00	1.12393	1.12463	1.12393	1.12428	677	0	0
2021.11.24	08:30:00	1.12426	1.12470	1.12393	1.12470	532	0	0
2021.11.24	09:00:00	1.12471	1.12473	1.12443	1.12462	687	0	0
2021.11.24	09:30:00	1.12455	1.12470	1.12403	1.12457	844	0	0
2021.11.24	10:00:00	1.12457	1.12552	1.12352	1.12407	1220	0	0
2021.11.24	10:30:00	1.12407	1.12420	1.12203	1.12217	1049	0	0
2021.11.24	11:00:00	1.12218	1.12358	1.12201	1.12329	1093	0	0
2021.11.24	11:30:00	1.12330	1.12344	1.12055	1.12081	1193	0	0
2021.11.24	12:00:00	1.12080	1.12174	1.12036	1.12158	1130	0	0
2021.11.24	12:30:00	1.12158	1.12195	1.12086	1.12086	937	0	0
2021.11.24	13:00:00	1.12089	1.12157	1.12083	1.12145	824	0	0
2021.11.24	13:30:00	1.12142	1.12200	1.12126	1.12177	894	0	0
2021.11.24	14:00:00	1.12171	1.12195	1.12059	1.12134	925	0	0
2021.11.24	14:30:00	1.12132	1.12148	1.12074	1.12075	935	0	0
2021.11.24	15:00:00	1.12073	1.12076	1.12003	1.12053	1181	0	0
2021.11.24	15:30:00	1.12053	1.12145	1.11923	1.12068	1505	0	0
2021.11.24	16:00:00	1.12068	1.12118	1.11861	1.11920	1584	0	0
2021.11.24	16:30:00	1.11919	1.12159	1.11915	1.12037	1620	0	0
2021.11.24	17:00:00	1.12031	1.12131	1.11917	1.11935	1455	0	0
2021.11.24	17:30:00	1.11935	1.12059	1.11916	1.11965	1452	0	0
2021.11.24	18:00:00	1.11963	1.11982	1.11876	1.11960	1130	0	0
2021.11.24	18:30:00	1.11962	1.11990	1.11925	1.11955	1009	0	0
2021.11.24	19:00:00	1.11953	1.11966	1.11901	1.11907	760	0	0
2021.11.24	19:30:00	1.11906	1.11961	1.11904	1.11957	633	0	0
2021.11.24	20:00:00	1.11958	1.11976	1.11926	1.11953	600	0	0
2021.11.24	20:30:00	1.11953	1.11954	1.11918	1.11925	493	0	0
2021.11.24	21:00:00	1.11925	1.11989	1.11886	1.11945	970	0	0
2021.11.24	21:30:00	1.11945	1.12035	1.11937	1.11986	785	0	0
2021.11.24	22:00:00	1.11986	1.12042	1.11977	1.12030	578	0	0
2021.11.24	22:30:00	1.12028	1.12053	1.12014	1.12051	588	0	0
2021.11.24	23:00:00	1.12052	1.12056	1.12000	1.12007	327	0	0
2021.11.24	23:30:00	1.12007	1.12011	1.11982	1.11999	300	0	0
2021.11.25	00:00:00	1.11999	1.11999	1.11940	1.11986	69	0	48
2021.11.25	00:30:00	1.11988	1.12000	1.11985	1.11999	103	0	30
2021.11.25	01:00:00	1.11997	1.12021	1.11996	1.12020	162	0	1
2021.11.25	01:30:00	1.12021	1.12043	1.12018	1.12025	315	0	0
2021.11.25	02:00:00	1.12029	1.12094	1.12029	1.12080	441	0	0
2021.11.25	02:30:00	1.12080	1.12113	1.12079	1.12104	360	0	0
2021.11.25	03:00:00	1.12103	1.12125	1.12060	1.12123	528	0	0
2021.11.25	03:30:00	1.12123	1.12124	1.12058	1.12071	479	0	0
2021.11.25	04:00:00	1.12071	1.12118	1.12065	1.12112	422	0	0
2021.11.25	04:30:00	1.12112	1.12139	1.12078	1.12126	393	0	0
2021.11.25	05:00:00	1.12126	1.12182	1.12119	1.12172	407	0	0
2021.11.25	05:30:00	1.12172	1.12172	1.12138	1.12139	299	0	0
2021.11.25	06:00:00	1.12138	1.12150	1.12125	1.12131	215	0	0
2021.11.25	06:30:00	1.12131	1.12157	1.12129	1.12144	217	0	0
2021.11.25	07:00:00	1.12144	1.12160	1.12123	1.12125	265	0	0
2021.11.25	07:30:00	1.12123	1.12143	1.12099	1.12127	340	0	0
2021.11.25	08:00:00	1.12126	1.12161	1.12121	1.12131	356	0	0
2021.11.25	08:30:00	1.12132	1.12159	1.12125	1.12140	324	0	0
2021.11.25	09:00:00	1.12134	1.12188	1.12128	1.12151	619	0	0
2021.11.25	09:30:00	1.12150	1.12202	1.12139	1.12156	589	0	0
2021.11.25	10:00:00	1.12156	1.12216	1.12145	1.12199	790	0	0
2021.11.25	10:30:00	1.12201	1.12264	1.12187	1.12254	822	0	0
2021.11.25	11:00:00	1.12253	1.12261	1.12163	1.12201	819	0	0
2021.11.25	11:30:00	1.12200	1.12253	1.12185	1.12229	661	0	0
2021.11.25	12:00:00	1.12224	1.12292	1.12195	1.12206	694	0	0
2021.11.25	12:30:00	1.12210	1.12231	1.12181	1.12224	479	0	0
2021.11.25	13:00:00	1.12224	1.12236	1.12169	1.12211	640	0	0
2021.11.25	13:30:00	1.12211	1.12246	1.12173	1.12191	552	0	0
2021.11.25	14:00:00	1.12190	1.12247	1.12173	1.12246	504	0	0
2021.11.25	14:30:00	1.12247	1.12297	1.12149	1.12158	681	0	0
2021.11.25	15:00:00	1.12164	1.12267	1.12164	1.12263	634	0	0
2021.11.25	15:30:00	1.12262	1.12266	1.12153	1.12190	577	0	0
2021.11.25	16:00:00	1.12189	1.12222	1.12163	1.12176	508	0	0
2021.11.25	16:30:00	1.12176	1.12187	1.12131	1.12173	616	0	0
2021.11.25	17:00:00	1.12172	1.12173	1.12101	1.12104	573	0	0
2021.11.25	17:30:00	1.12104	1.12142	1.12075	1.12098	595	0	0
2021.11.25	18:00:00	1.12097	1.12152	1.12085	1.12147	442	0	0
2021.11.25	18:30:00	1.12147	1.12152	1.12116	1.12120	404	0	0
2021.11.25	19:00:00	1.12120	1.12125	1.12060	1.12065	381	0	0
2021.11.25	19:30:00	1.12065	1.12109	1.12062	1.12092	325	0	0
2021.11.25	20:00:00	1.12093	1.12118	1.12054	1.12057	755	0	2
2021.11.25	20:30:00	1.12055	1.12089	1.12049	1.12069	329	0	6
2021.11.25	21:00:00	1.12069	1.12093	1.12069	1.12069	331	0	2
2021.11.25	21:30:00	1.12069	1.12095	1.12069	1.12093	1036	0	1
2021.11.25	22:00:00	1.12094	1.12097	1.12071	1.12075	158	0	0
2021.11.25	22:30:00	1.12075	1.12086	1.12067	1.12076	350	0	3
2021.11.25	23:00:00	1.12077	1.12080	1.12056	1.12061	376	0	6
2021.11.25	23:30:00	1.12062	1.12086	1.12050	1.12059	244	0	10
2021.11.26	00:00:00	1.12059	1.12093	1.12048	1.12091	175	0	13
2021.11.26	00:30:00	1.12088	1.12089	1.12050	1.12050	185	0	5
2021.11.26	01:00:00	1.12055	1.12115	1.12050	1.12109	291	0	0
2021.11.26	01:30:00	1.12107	1.12126	1.12072	1.12091	318	0	0
2021.11.26	02:00:00	1.12090	1.12156	1.12067	1.12126	823	0	0
2021.11.26	02:30:00	1.12126	1.12246	1.12124	1.12178	777	0	0
2021.11.26	03:00:00	1.12179	1.12246	1.12142	1.12195	869	0	0
2021.11.26	03:30:00	1.12196	1.12200	1.12153	1.12179	733	0	0
2021.11.26	04:00:00	1.12176	1.12181	1.12123	1.12140	645	0	0
2021.11.26	04:30:00	1.12142	1.12246	1.12141	1.12237	715	0	0
2021.11.26	05:00:00	1.12237	1.12270	1.12204	1.12225	639	0	0
2021.11.26	05:30:00	1.12225	1.12230	1.12173	1.12189	584	0	0
2021.11.26	06:00:00	1.12197	1.12240	1.12175	1.12201	490	0	0
2021.11.26	06:30:00	1.12203	1.12233	1.12196	1.12210	474	0	0
2021.11.26	07:00:00	1.12208	1.12243	1.12208	1.12240	431	0	0
2021.11.26	07:30:00	1.12240	1.12278	1.12224	1.12240	575	0	0
2021.11.26	08:00:00	1.12240	1.12262	1.12207	1.12223	630	0	0
2021.11.26	08:30:00	1.12222	1.12326	1.12210	1.12315	823	0	0
2021.11.26	09:00:00	1.12314	1.12444	1.12276	1.12353	1287	0	0
2021.11.26	09:30:00	1.12355	1.12438	1.12288	1.12339	1378	0	0
2021.11.26	10:00:00	1.12336	1.12716	1.12300	1.12695	1661	0	0
2021.11.26	10:30:00	1.12694	1.12789	1.12420	1.12479	1651	0	0
2021.11.26	11:00:00	1.12480	1.12747	1.12471	1.12705	1458	0	0
2021.11.26	11:30:00	1.12696	1.12698	1.12534	1.12647	1397	0	0
2021.11.26	12:00:00	1.12645	1.12711	1.12580	1.12698	1272	0	0
2021.11.26	12:30:00	1.12693	1.12847	1.12692	1.12844	1325	0	0
2021.11.26	13:00:00	1.12842	1.12898	1.12813	1.12871	1232	0	0
2021.11.26	13:30:00	1.12869	1.12952	1.12764	1.12778	1168	0	0
2021.11.26	14:00:00	1.12778	1.12870	1.12739	1.12788	1121	0	0
2021.11.26	14:30:00	1.12787	1.12954	1.12770	1.12917	1062	0	0
2021.11.26	15:00:00	1.12911	1.12934	1.12783	1.12803	1295	0	0
2021.11.26	15:30:00	1.12804	1.12969	1.12804	1.12929	1202	0	0
2021.11.26	16:00:00	1.12929	1.12954	1.12828	1.12883	1259	0	0
2021.11.26	16:30:00	1.12883	1.12946	1.12842	1.12935	1611	0	0
2021.11.26	17:00:00	1.12936	1.13047	1.12892	1.13025	1560	0	0
2021.11.26	17:30:00	1.13028	1.13210	1.12974	1.13164	1452	0	0
2021.11.26	18:00:00	1.13167	1.13209	1.13108	1.13127	1360	0	0
2021.11.26	18:30:00	1.13122	1.13148	1.13003	1.13012	1303	0	0
2021.11.26	19:00:00	1.13027	1.13055	1.12929	1.12932	967	0	0
2021.11.26	19:30:00	1.12929	1.13059	1.12907	1.13033	863	0	0
2021.11.26	20:00:00	1.13033	1.13112	1.12993	1.13099	1059	0	0
2021.11.26	20:30:00	1.13099	1.13110	1.13076	1.13088	455	0	0
2021.11.26	21:00:00	1.13088	1.13163	1.13088	1.13120	413	0	0
2021.11.26	21:30:00	1.13120	1.13219	1.13114	1.13139	411	0	2
2021.11.26	22:00:00	1.13136	1.13192	1.13119	1.13190	367	0	12
2021.11.26	22:30:00	1.13190	1.13236	1.13185	1.13235	259	0	7
2021.11.26	23:00:00	1.13235	1.13289	1.13205	1.13253	387	0	4
2021.11.26	23:30:00	1.13248	1.13289	1.13069	1.13111	279	0	36
2021.11.29	00:00:00	1.12979	1.13114	1.12929	1.13112	177	0	0
2021.11.29	00:30:00	1.13112	1.13112	1.12973	1.12998	318	0	0
2021.11.29	01:00:00	1.12994	1.13001	1.12804	1.12890	845	0	0
2021.11.29	01:30:00	1.12890	1.12929	1.12876	1.12924	604	0	0
2021.11.29	02:00:00	1.12921	1.12971	1.12866	1.12899	991	0	0
2021.11.29	02:30:00	1.12900	1.12948	1.12871	1.12894	800	0	0
2021.11.29	03:00:00	1.12893	1.12901	1.12839	1.12877	756	0	0
2021.11.29	03:30:00	1.12877	1.12890	1.12827	1.12841	765	0	0
2021.11.29	04:00:00	1.12838	1.12839	1.12778	1.12797	775	0	0
2021.11.29	04:30:00	1.12797	1.12829	1.12769	1.12828	565	0	0
2021.11.29	05:00:00	1.12828	1.12850	1.12787	1.12819	603	0	0
2021.11.29	05:30:00	1.12817	1.12821	1.12781	1.12812	572	0	0
2021.11.29	06:00:00	1.12811	1.12811	1.12769	1.12771	525	0	0
2021.11.29	06:30:00	1.12773	1.12790	1.12730	1.12730	585	0	0
2021.11.29	07:00:00	1.12728	1.12822	1.12726	1.12818	626	0	0
2021.11.29	07:30:00	1.12816	1.12833	1.12767	1.12778	759	0	0
2021.11.29	08:00:00	1.12778	1.12848	1.12778	1.12806	914	0	0
2021.11.29	08:30:00	1.12806	1.12848	1.12714	1.12714	827	0	0
2021.11.29	09:00:00	1.12721	1.12721	1.12633	1.12685	1162	0	0
2021.11.29	09:30:00	1.12684	1.12707	1.12615	1.12637	1016	0	0
2021.11.29	10:00:00	1.12641	1.12699	1.12602	1.12679	1252	0	0
2021.11.29	10:30:00	1.12677	1.12764	1.12674	1.12764	1160	0	0
2021.11.29	11:00:00	1.12763	1.12902	1.12752	1.12850	1230	0	0
2021.11.29	11:30:00	1.12848	1.12904	1.12785	1.12861	1056	0	0
2021.11.29	12:00:00	1.12861	1.12911	1.12838	1.12909	889	0	0
2021.11.29	12:30:00	1.12909	1.12938	1.12816	1.12849	829	0	0
2021.11.29	13:00:00	1.12849	1.12921	1.12849	1.12914	749	0	0
2021.11.29	13:30:00	1.12915	1.12948	1.12900	1.12921	745	0	0
2021.11.29	14:00:00	1.12922	1.12940	1.12861	1.12861	890	0	0
2021.11.29	14:30:00	1.12861	1.12888	1.12787	1.12794	883	0	0
2021.11.29	15:00:00	1.12796	1.12830	1.12747	1.12781	1121	0	0
2021.11.29	15:30:00	1.12781	1.12843	1.12616	1.12623	1142	0	0
2021.11.29	16:00:00	1.12624	1.12718	1.12587	1.12697	1164	0	0
2021.11.29	16:30:00	1.12699	1.12752	1.12585	1.12611	1392	0	0
2021.11.29	17:00:00	1.12608	1.12756	1.12598	1.12651	1294	0	0
2021.11.29	17:30:00	1.12650	1.12707	1.12603	1.12662	1193	0	0
2021.11.29	18:00:00	1.12662	1.12715	1.12660	1.12685	1014	0	0
2021.11.29	18:30:00	1.12687	1.12714	1.12586	1.12622	938	0	0
2021.11.29	19:00:00	1.12616	1.12672	1.12586	1.12657	711	0	0
2021.11.29	19:30:00	1.12657	1.12701	1.12643	1.12679	661	0	0
2021.11.29	20:00:00	1.12680	1.12754	1.12679	1.12744	630	0	0
2021.11.29	20:30:00	1.12743	1.12748	1.12675	1.12677	545	0	0
2021.11.29	21:00:00	1.12675	1.12703	1.12655	1.12692	528	0	0
2021.11.29	21:30:00	1.12693	1.12755	1.12691	1.12734	619	0	0
2021.11.29	22:00:00	1.12735	1.12820	1.12735	1.12807	640	0	0
2021.11.29	22:30:00	1.12804	1.12812	1.12769	1.12792	539	0	0
2021.11.29	23:00:00	1.12791	1.12833	1.12788	1.12821	343	0	0
2021.11.29	23:30:00	1.12818	1.12927	1.12818	1.12918	538	0	0
2021.11.30	00:00:00	1.12918	1.12918	1.12823	1.12889	177	0	9
2021.11.30	00:30:00	1.12891	1.12904	1.12885	1.12893	184	0	4
2021.11.30	01:00:00	1.12895	1.13005	1.12889	1.12988	402	0	0
2021.11.30	01:30:00	1.12988	1.12999	1.12926	1.12926	444	0	0
2021.11.30	02:00:00	1.12927	1.12939	1.12867	1.12877	565	0	0
2021.11.30	02:30:00	1.12877	1.12927	1.12847	1.12896	524	0	0
2021.11.30	03:00:00	1.12894	1.12922	1.12873	1.12911	534	0	0
2021.11.30	03:30:00	1.12911	1.12962	1.12910	1.12942	438	0	0
2021.11.30	04:00:00	1.12941	1.13012	1.12926	1.13012	547	0	0
2021.11.30	04:30:00	1.13010	1.13048	1.13003	1.13041	508	0	0
2021.11.30	05:00:00	1.13041	1.13046	1.12993	1.13016	426	0	0
2021.11.30	05:30:00	1.13016	1.13046	1.12988	1.12988	369	0	0
2021.11.30	06:00:00	1.12988	1.12998	1.12953	1.12959	370	0	0
2021.11.30	06:30:00	1.12959	1.12982	1.12956	1.12962	383	0	0
2021.11.30	07:00:00	1.12962	1.13131	1.12955	1.13104	1047	0	0
2021.11.30	07:30:00	1.13105	1.13129	1.13084	1.13113	1019	0	0
2021.11.30	08:00:00	1.13115	1.13161	1.13074	1.13116	1082	0	0
2021.11.30	08:30:00	1.13118	1.13272	1.13116	1.13230	1063	0	0
2021.11.30	09:00:00	1.13228	1.13239	1.13121	1.13158	1278	0	0
2021.11.30	09:30:00	1.13159	1.13322	1.13140	1.13286	1220	0	0
2021.11.30	10:00:00	1.13287	1.13411	1.13285	1.13367	1325	0	0
2021.11.30	10:30:00	1.13367	1.13511	1.13333	1.13486	1321	0	0
2021.11.30	11:00:00	1.13485	1.13663	1.13484	1.13630	1242	0	0
2021.11.30	11:30:00	1.13630	1.13664	1.13578	1.13634	1213	0	0
2021.11.30	12:00:00	1.13641	1.13665	1.13571	1.13584	1078	0	0
2021.11.30	12:30:00	1.13586	1.13728	1.13579	1.13622	1116	0	0
2021.11.30	13:00:00	1.13621	1.13638	1.13557	1.13559	935	0	0
2021.11.30	13:30:00	1.13557	1.13570	1.13442	1.13477	925	0	0
2021.11.30	14:00:00	1.13477	1.13498	1.13415	1.13467	903	0	0
2021.11.30	14:30:00	1.13465	1.13568	1.13458	1.13545	1066	0	0
2021.11.30	15:00:00	1.13545	1.13654	1.13538	1.13627	1106	0	0
2021.11.30	15:30:00	1.13627	1.13708	1.13623	1.13659	1154	0	0
2021.11.30	16:00:00	1.13659	1.13716	1.13618	1.13671	1107	0	0
2021.11.30	16:30:00	1.13671	1.13827	1.13646	1.13783	1441	0	0
2021.11.30	17:00:00	1.13778	1.13828	1.13636	1.13741	1486	0	0
2021.11.30	17:30:00	1.13742	1.13751	1.12499	1.12594	2054	0	0
2021.11.30	18:00:00	1.12596	1.12813	1.12355	1.12791	2022	0	0
2021.11.30	18:30:00	1.12781	1.12897	1.12689	1.12875	1749	0	0
2021.11.30	19:00:00	1.12876	1.12966	1.12795	1.12949	1480	0	0
2021.11.30	19:30:00	1.12947	1.13182	1.12938	1.13110	1293	0	0
2021.11.30	20:00:00	1.13117	1.13199	1.13106	1.13189	1181	0	0
2021.11.30	20:30:00	1.13189	1.13195	1.13100	1.13102	1038	0	0
2021.11.30	21:00:00	1.13102	1.13150	1.13078	1.13123	937	0	0
2021.11.30	21:30:00	1.13122	1.13247	1.13116	1.13247	1013	0	0
2021.11.30	22:00:00	1.13245	1.13328	1.13189	1.13298	956	0	0
2021.11.30	22:30:00	1.13299	1.13420	1.13295	1.13417	885	0	0
2021.11.30	23:00:00	1.13416	1.13454	1.13365	1.13365	551	0	0
2021.11.30	23:30:00	1.13364	1.13404	1.13345	1.13372	382	0	0
2021.12.01	00:00:00	1.13372	1.13398	1.13306	1.13383	174	0	14
2021.12.01	00:30:00	1.13383	1.13400	1.13362	1.13384	207	0	2
2021.12.01	01:00:00	1.13372	1.13425	1.13359	1.13362	450	0	0
2021.12.01	01:30:00	1.13362	1.13401	1.13295	1.13301	564	0	0
2021.12.01	02:00:00	1.13299	1.13362	1.13286	1.13336	708	0	0
2021.12.01	02:30:00	1.13345	1.13350	1.13281	1.13317	691	0	0
2021.12.01	03:00:00	1.13311	1.13331	1.13184	1.13189	837	0	0
2021.12.01	03:30:00	1.13189	1.13282	1.13187	1.13202	804	0	0
2021.12.01	04:00:00	1.13199	1.13238	1.13190	1.13198	666	0	0
